#
# INTERNAL CAMERA PARAMETERS
#

# ===== generic parameter syntax ==========================================
#
# Syntax:      ParGroup: <pargroupname>;
#                        <pargroup_description>;
#
#               <name> : <shortname> : <default_value>;
#                        <type> : <lower_bound> : <upper_bound>;
#                        <description>;
#
#                [ <type> ::= BOOL|XBOOL|INT|FLOAT|DOUBLE|STRING ]
#
# =========================================================================



##############################################################################
#
#  Camera : Parameter
#    >  Focus
#    >  Kappa
#    >  Sx
#    >  Sy
#    >  Cx
#    >  Cy
#    >  ImageWidth
#    >  ImageHeight
#
##############################################################################

ParGroup: Camera: Parameter;
	"Internal CCD-camera parameters";

Focus:foc:	0.00837896281714442;
	DOUBLE:0.0:;
	"Focal length of the lens";

Kappa:kappa:	-22.6456782574418;
	DOUBLE::;
	"Radial distortion coefficient";

Sx:sx:	3.00374047600191e-006;
	DOUBLE:0.0:;
	"Width of a cell on the CCD-chip";

Sy:sy:	3e-006;
	DOUBLE:0.0:;
	"Height of a cell on the CCD-chip";

Cx:cx:	554.012406667761;
	DOUBLE::;
	"X-coordinate of the image center";

Cy:cy:	937.886729138572;
	DOUBLE::;
	"Y-coordinate of the image center";

ImageWidth:imgw:	1080;
	INT:1:32768;
	"Width of the video images";

ImageHeight:imgh:	1920;
	INT:1:32768;
	"Height of the video images";


#
# HALCON Version 9.0 --  Thu May 27 17:30:43 2021

#
